FIPSF,NAME,mage00,mfg652000,wrkAge2010,urate07,pRate00,pRateFem00,bach2000,perstr02,autoFrey
F55085,Oneida County,42.4,9.6,62.6,6.2     ,61.9,57.7,20,17.4,57.7
F55087,Outagamie County,34.4,10.6,66.1,4.6     ,72.6,66.3,22.5,13.8,57.2
F55089,Ozaukee County,38.9,13.2,64.3,3.8     ,71.9,64.8,38.6,5.7,50.2
F55091,Pepin County,38.7,14.4,62.2,5.1     ,67.3,60.6,13.3,17.3,57
F55093,Pierce County,32.1,13.2,69.4,4.4     ,76.5,73.4,24.6,16.5,57.1
F55095,Polk County,38.7,12.9,63.5,6.2     ,67.1,61.6,15.6,19.3,58.5
F55097,Portage County,33,10.4,68.4,4.5     ,71.4,66.6,23.4,16.9,57.7
F55099,Price County,41.7,9.5,62.6,5.1     ,62.7,56.2,13,16.6,59
F55101,Racine County,36.1,14.2,65,5.9     ,67.5,63.6,20.3,8.6,57.2
F55103,Richland County,39.2,11.3,61.4,5.2     ,66.7,61.1,14.1,25.3,60
F55105,Rock County,35.9,13.1,64.4,5.6     ,69.3,63.8,16.7,13,58.5
F55107,Rusk County,40,11.9,60.7,7.3     ,62,57.3,11.2,18.6,61.4
F55109,St. Croix County,35,10.1,65.8,4.9     ,75.4,69.4,26.3,13.3,55.1
F55111,Sauk County,37.3,12.2,64.1,4.7     ,71.5,66.1,17.6,14.1,59
F55113,Sawyer County,42.1,14.9,61.1,6.8     ,60.3,57.5,16.5,17.6,57.6
F55115,Shawano County,38.5,11.8,61.8,5.3     ,65.9,60.5,12.6,16.2,59.4
F55117,Sheboygan County,36.8,11.1,64.5,4.2     ,69.7,64.4,17.9,11.3,59.1
F55119,Taylor County,37.4,9.2,62.4,5.7     ,68.9,63,11,12.2,59.4
F55121,Trempealeau County,38.3,10.2,62.8,4.5     ,69.2,63.7,13.3,18.9,58.2
F55123,Vernon County,39.1,14.2,59.9,5.2     ,64.3,59.1,14,17.9,57.7
F55125,Vilas County,45.8,17.8,58.8,6.4     ,57.3,54.1,17.6,17.3,56.8
F55127,Walworth County,35.1,13.3,65.7,4.6     ,70.3,64.9,21.8,13.8,58.1
F55129,Washburn County,42.1,12.9,61.1,6.8     ,59.7,54.2,15.2,19,58.9
F55131,Washington County,36.6,12.6,65,4.3     ,74.2,67.6,21.9,12.4,56
F55133,Waukesha County,38.1,12.2,64.9,4.0     ,72.5,65.6,34.1,5.3,51.9
F55135,Waupaca County,38.5,10.4,62.4,5.3     ,65.9,60.4,14.8,15.1,60.6
F55137,Waushara County,42.1,11.8,62.9,5.8     ,61.3,56.5,11.7,23,60.2
F55139,Winnebago County,35.4,9.8,67.3,4.6     ,69.3,65.1,22.8,17.7,58.7
F55141,Wood County,38,13,63.2,5.3     ,67.1,60.9,16.9,15,58.2
